uint16_t tree3[96][48] = {
  {0.0,0.0,0.0,0.0,0.0,0.0,16770.0,16770.0,16770.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,39623.0,39623.0,39623.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,16770.0,16770.0,16770.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,39623.0,39623.0,39623.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,55255.0,55255.0,55255.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,55255.0,55255.0,55255.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,55255.0,55255.0,55255.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,16770.0,16770.0,16770.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,16770.0,16770.0,16770.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,16770.0,16770.0,16770.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,16770.0,16770.0,16770.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,55255.0,55255.0,55255.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,55255.0,55255.0,55255.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,16770.0,16770.0,16770.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,55255.0,55255.0,55255.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,55255.0,55255.0,55255.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,16770.0,16770.0,16770.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,55255.0,55255.0,55255.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,55255.0,55255.0,55255.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,55255.0,55255.0,55255.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,55255.0,55255.0,55255.0,55255.0,55255.0,55255.0,16770.0,16770.0,16770.0,9609.0,9609.0,9609.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,55255.0,55255.0,55255.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,55255.0,55255.0,55255.0,55255.0,55255.0,55255.0,16770.0,16770.0,16770.0,9609.0,9609.0,9609.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,55255.0,55255.0,55255.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,55255.0,55255.0,55255.0,55255.0,55255.0,55255.0,16770.0,16770.0,16770.0,9609.0,9609.0,9609.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,16770.0,16770.0,16770.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,55255.0,55255.0,55255.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,16770.0,16770.0,16770.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,55255.0,55255.0,55255.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,16770.0,16770.0,16770.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,55255.0,55255.0,55255.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,55255.0,55255.0,55255.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,16770.0,16770.0,16770.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,55255.0,55255.0,55255.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,16770.0,16770.0,16770.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,55255.0,55255.0,55255.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,16770.0,16770.0,16770.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,16770.0,16770.0,16770.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,16770.0,16770.0,16770.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,16770.0,16770.0,16770.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,9609.0,9609.0,9609.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,9609.0,9609.0,9609.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,9609.0,9609.0,9609.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16770.0,16770.0,16770.0,0.0,0.0,0.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,39623.0,39623.0,39623.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16770.0,16770.0,16770.0,0.0,0.0,0.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,39623.0,39623.0,39623.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16770.0,16770.0,16770.0,0.0,0.0,0.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,39623.0,39623.0,39623.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,39623.0,39623.0,39623.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,39623.0,39623.0,39623.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,39623.0,39623.0,39623.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39623.0,39623.0,39623.0,16770.0,16770.0,16770.0,39623.0,39623.0,39623.0,39623.0,39623.0,39623.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39623.0,39623.0,39623.0,16770.0,16770.0,16770.0,39623.0,39623.0,39623.0,39623.0,39623.0,39623.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39623.0,39623.0,39623.0,16770.0,16770.0,16770.0,39623.0,39623.0,39623.0,39623.0,39623.0,39623.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,0.0,0.0,0.0,39623.0,39623.0,39623.0,16770.0,16770.0,16770.0,39623.0,39623.0,39623.0,39623.0,39623.0,39623.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,0.0,0.0,0.0,39623.0,39623.0,39623.0,16770.0,16770.0,16770.0,39623.0,39623.0,39623.0,39623.0,39623.0,39623.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,0.0,0.0,0.0,39623.0,39623.0,39623.0,16770.0,16770.0,16770.0,39623.0,39623.0,39623.0,39623.0,39623.0,39623.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,0.0,0.0,0.0,0.0,0.0,0.0,16770.0,16770.0,16770.0,39623.0,39623.0,39623.0,39623.0,39623.0,39623.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,0.0,0.0,0.0,0.0,0.0,0.0,16770.0,16770.0,16770.0,39623.0,39623.0,39623.0,39623.0,39623.0,39623.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,0.0,0.0,0.0,0.0,0.0,0.0,16770.0,16770.0,16770.0,39623.0,39623.0,39623.0,39623.0,39623.0,39623.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {16770.0,16770.0,16770.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,0.0,0.0,0.0,0.0,0.0,0.0,16770.0,16770.0,16770.0,39623.0,39623.0,39623.0,39623.0,39623.0,39623.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {16770.0,16770.0,16770.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,0.0,0.0,0.0,0.0,0.0,0.0,16770.0,16770.0,16770.0,39623.0,39623.0,39623.0,39623.0,39623.0,39623.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {16770.0,16770.0,16770.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,0.0,0.0,0.0,0.0,0.0,0.0,16770.0,16770.0,16770.0,39623.0,39623.0,39623.0,39623.0,39623.0,39623.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {16770.0,16770.0,16770.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,0.0,0.0,0.0,16770.0,16770.0,16770.0,39623.0,39623.0,39623.0,39623.0,39623.0,39623.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {16770.0,16770.0,16770.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,0.0,0.0,0.0,16770.0,16770.0,16770.0,39623.0,39623.0,39623.0,39623.0,39623.0,39623.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {16770.0,16770.0,16770.0,9609.0,9609.0,9609.0,9609.0,9609.0,9609.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,0.0,0.0,0.0,16770.0,16770.0,16770.0,39623.0,39623.0,39623.0,39623.0,39623.0,39623.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,0.0,0.0,0.0,16770.0,16770.0,16770.0,39623.0,39623.0,39623.0,39623.0,39623.0,39623.0,39623.0,39623.0,39623.0,39623.0,39623.0,39623.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,0.0,0.0,0.0,16770.0,16770.0,16770.0,39623.0,39623.0,39623.0,39623.0,39623.0,39623.0,39623.0,39623.0,39623.0,39623.0,39623.0,39623.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,0.0,0.0,0.0,16770.0,16770.0,16770.0,39623.0,39623.0,39623.0,39623.0,39623.0,39623.0,39623.0,39623.0,39623.0,39623.0,39623.0,39623.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
