uint16_t tree_tall_green[120][25] = {
  {0.0,2595.0,2595.0,2563.0,4965.0,5287.0,5319.0,5126.0,2563.0,2563.0,16869.0,18885.0,25158.0,37737.0,37737.0,37737.0,12580.0,10724.0,2756.0,2788.0,2788.0,2788.0,2788.0,9546.0,9546.0},
  {0.0,2595.0,2595.0,2531.0,4965.0,5287.0,5319.0,5126.0,2530.0,2530.0,14788.0,16805.0,23078.0,39785.0,39818.0,39818.0,25384.0,771.0,2820.0,2820.0,2820.0,2691.0,7368.0,9546.0,9546.0},
  {0.0,7755.0,7755.0,7755.0,7754.0,7658.0,7658.0,7465.0,5030.0,7046.0,12805.0,14725.0,23046.0,39818.0,41866.0,31754.0,9546.0,9546.0,7593.0,5545.0,7561.0,9546.0,9546.0,9546.0,9546.0},
  {0.0,7787.0,7787.0,7787.0,7787.0,7819.0,7819.0,7626.0,7240.0,7240.0,12870.0,14693.0,20998.0,39818.0,41866.0,27722.0,9546.0,9546.0,7723.0,7819.0,7723.0,9546.0,9546.0,9546.0,9546.0},
  {0.0,7787.0,7787.0,7787.0,7787.0,7754.0,7754.0,7561.0,7208.0,7176.0,12870.0,14725.0,23078.0,39818.0,41866.0,27690.0,9513.0,9513.0,7690.0,7787.0,7658.0,9513.0,9481.0,9481.0,9481.0},
  {0.0,7465.0,7465.0,7465.0,7433.0,5030.0,2885.0,2788.0,2627.0,2627.0,25319.0,35625.0,35657.0,39850.0,41898.0,27528.0,4933.0,4933.0,5159.0,7304.0,5127.0,2788.0,2788.0,2788.0,2788.0},
  {0.0,7369.0,7369.0,7401.0,7336.0,2788.0,2659.0,2627.0,450.0,2498.0,29448.0,41898.0,41866.0,41898.0,41898.0,25416.0,2756.0,2756.0,5030.0,7175.0,4998.0,2627.0,2627.0,2627.0,2627.0},
  {0.0,7401.0,7401.0,7401.0,7336.0,2788.0,2691.0,2627.0,450.0,2530.0,27335.0,33512.0,35625.0,39818.0,41898.0,29544.0,2756.0,2756.0,4901.0,4933.0,2788.0,2562.0,2562.0,2562.0,2562.0},
  {0.0,7401.0,7401.0,7401.0,7336.0,2788.0,2691.0,2627.0,10724.0,23013.0,20965.0,20965.0,27238.0,39818.0,41898.0,41898.0,25351.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0},
  {0.0,7401.0,7401.0,7401.0,7336.0,2788.0,2691.0,2627.0,20965.0,20965.0,20965.0,20965.0,27238.0,39818.0,39818.0,39818.0,31496.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20965.0,20965.0,20965.0,20965.0,25158.0,35626.0,35658.0,35658.0,33577.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20965.0,20965.0,20965.0,20965.0,25158.0,33545.0,33578.0,33578.0,33578.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25126.0,25126.0,25126.0,25126.0,27271.0,37738.0,37771.0,37771.0,37771.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31399.0,31399.0,31399.0,29351.0,33544.0,46124.0,46124.0,46124.0,46124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29351.0,29351.0,29351.0,29319.0,33544.0,46124.0,46124.0,46124.0,46124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23046.0,23046.0,23046.0,23045.0,29351.0,46124.0,46124.0,46124.0,46124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20965.0,20965.0,20965.0,20965.0,27271.0,46124.0,46124.0,46124.0,46124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20965.0,20965.0,20965.0,20965.0,27271.0,44044.0,46124.0,46124.0,46124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20965.0,20965.0,20965.0,20965.0,27238.0,41898.0,41931.0,41931.0,41931.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20965.0,20965.0,20965.0,20965.0,27238.0,41898.0,41898.0,41898.0,41898.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18853.0,18853.0,18853.0,16805.0,25159.0,44011.0,44011.0,44011.0,44011.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14725.0,14725.0,14725.0,12645.0,23079.0,46124.0,46124.0,46124.0,46124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14725.0,14725.0,14725.0,14725.0,23111.0,46124.0,46124.0,46124.0,46124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20965.0,20965.0,20965.0,20933.0,27271.0,46157.0,48205.0,48205.0,48205.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20965.0,20965.0,20965.0,20965.0,29319.0,48205.0,48237.0,48237.0,48237.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25158.0,25158.0,25158.0,25158.0,31432.0,46125.0,48205.0,48205.0,48205.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31399.0,31399.0,31399.0,31399.0,35592.0,46124.0,46124.0,46124.0,35658.0,29352.0,18918.0,14693.0,14725.0,14725.0,14725.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29319.0,29319.0,29319.0,29319.0,33544.0,46124.0,46124.0,46092.0,27304.0,29352.0,18918.0,14693.0,14725.0,14725.0,14725.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23045.0,23045.0,23045.0,23045.0,29319.0,46124.0,46124.0,39851.0,29352.0,29352.0,18918.0,14693.0,14725.0,14725.0,14725.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20965.0,20965.0,20965.0,20965.0,27271.0,46124.0,46124.0,39819.0,29352.0,29352.0,18918.0,14693.0,14725.0,14725.0,14725.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20965.0,20965.0,20965.0,20965.0,27271.0,46124.0,46124.0,39851.0,29352.0,29352.0,18918.0,14693.0,14725.0,14725.0,14725.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20965.0,20965.0,20965.0,20965.0,27271.0,46124.0,46124.0,46124.0,25191.0,29352.0,18918.0,14693.0,14725.0,14725.0,14725.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20965.0,20965.0,20965.0,20965.0,27271.0,46124.0,46124.0,46124.0,39851.0,29352.0,18918.0,14693.0,14725.0,14725.0,14725.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20965.0,20965.0,20965.0,20965.0,27271.0,46124.0,46124.0,46124.0,46124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20965.0,20965.0,20965.0,20965.0,27271.0,46124.0,46124.0,46124.0,46124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20965.0,20965.0,20965.0,20965.0,27271.0,44044.0,46092.0,46092.0,46092.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20965.0,20965.0,20965.0,20965.0,27238.0,39818.0,41898.0,41898.0,41898.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20965.0,20965.0,20965.0,20965.0,27238.0,39818.0,41898.0,41898.0,41898.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16805.0,16805.0,16805.0,16805.0,23111.0,44011.0,44043.0,44011.0,44011.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {2820.0,2820.0,2788.0,2724.0,2788.0,7369.0,9546.0,9546.0,14725.0,14725.0,14725.0,14693.0,23079.0,46124.0,46124.0,46124.0,46124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {2820.0,2820.0,2788.0,2724.0,2788.0,7369.0,9546.0,9546.0,14660.0,14725.0,14725.0,14693.0,23079.0,46124.0,46124.0,46124.0,46124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {2820.0,2820.0,2788.0,2724.0,2788.0,7369.0,9546.0,9546.0,63488.0,20933.0,20933.0,18885.0,27239.0,46124.0,46124.0,46124.0,46124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {2820.0,2820.0,2756.0,2724.0,2756.0,7369.0,9546.0,9546.0,2047.0,20965.0,20965.0,20965.0,27271.0,46124.0,46124.0,46124.0,46124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {5062.0,5062.0,4998.0,4901.0,4933.0,7272.0,7369.0,7369.0,2044.0,20965.0,20965.0,20965.0,27271.0,46124.0,46124.0,46124.0,46124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {9546.0,9546.0,7337.0,7175.0,7175.0,7143.0,7111.0,7111.0,2034.0,20965.0,20965.0,20965.0,27271.0,46124.0,46124.0,46124.0,46124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {9513.0,9513.0,7337.0,7175.0,7175.0,7143.0,7111.0,7111.0,2038.0,20965.0,20965.0,20965.0,27271.0,46124.0,46124.0,46124.0,46124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {2756.0,2756.0,2789.0,4934.0,4934.0,5031.0,7111.0,7111.0,26948.0,20965.0,20965.0,20965.0,27271.0,46124.0,46124.0,46124.0,46124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {2595.0,2595.0,2562.0,193.0,225.0,0.0,4999.0,7111.0,20965.0,20965.0,20965.0,20965.0,27271.0,46124.0,46124.0,46124.0,46124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {2595.0,2595.0,2595.0,290.0,322.0,322.0,322.0,0.0,25126.0,25126.0,25126.0,25126.0,29351.0,44044.0,46092.0,46092.0,46092.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {2595.0,2595.0,2595.0,290.0,322.0,322.0,322.0,0.0,31399.0,31399.0,31399.0,29351.0,33512.0,44011.0,44011.0,44011.0,44011.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {2595.0,2595.0,2595.0,290.0,322.0,322.0,322.0,0.0,29351.0,29351.0,29351.0,29319.0,33512.0,44011.0,44011.0,44011.0,44011.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18885.0,18885.0,18885.0,16837.0,25191.0,44044.0,46124.0,46124.0,46124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14693.0,14693.0,14693.0,12645.0,23079.0,46124.0,46124.0,46124.0,46124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14725.0,14725.0,14725.0,14725.0,23079.0,44044.0,46124.0,46124.0,46124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20965.0,20965.0,20965.0,20965.0,27239.0,44011.0,44011.0,44011.0,44011.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20965.0,20965.0,20965.0,20965.0,27239.0,41931.0,44011.0,44011.0,44011.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20965.0,20965.0,20965.0,20965.0,27239.0,44044.0,44044.0,44044.0,44044.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20965.0,20965.0,20965.0,20965.0,27271.0,46124.0,46124.0,46124.0,46124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20965.0,20965.0,20965.0,20965.0,27271.0,46124.0,46124.0,46124.0,46124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20965.0,20965.0,20965.0,20965.0,27271.0,46124.0,46124.0,46124.0,46124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20965.0,20965.0,20965.0,20965.0,27271.0,46124.0,46124.0,46124.0,27272.0,21030.0,9094.0,5095.0,7143.0,7111.0,7111.0,5030.0,513.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23045.0,23045.0,23045.0,23045.0,29319.0,46092.0,46124.0,39851.0,20998.0,21030.0,9094.0,5095.0,7143.0,7111.0,7111.0,5030.0,513.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25126.0,25126.0,25126.0,25126.0,29351.0,46092.0,46124.0,35658.0,23046.0,21030.0,9094.0,5095.0,7143.0,7111.0,7111.0,5030.0,513.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25126.0,25126.0,25126.0,25126.0,29351.0,46092.0,46124.0,35658.0,23046.0,21030.0,9094.0,5095.0,7143.0,7111.0,7111.0,5030.0,513.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23045.0,23045.0,23045.0,23013.0,29319.0,46092.0,46124.0,41931.0,20998.0,21030.0,9094.0,5095.0,7143.0,7111.0,7111.0,4933.0,2626.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20965.0,20965.0,20965.0,20965.0,27271.0,46124.0,46124.0,46124.0,27272.0,21030.0,9094.0,5095.0,7143.0,7111.0,7143.0,2626.0,2658.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20965.0,20965.0,20965.0,20965.0,27271.0,46092.0,46124.0,46124.0,46124.0,0.0,0.0,0.0,0.0,2658.0,2658.0,2658.0,2658.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23045.0,23045.0,23045.0,23045.0,29319.0,44011.0,44011.0,44011.0,44011.0,0.0,0.0,0.0,0.0,2658.0,2658.0,2658.0,2658.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23045.0,23045.0,23045.0,23045.0,29319.0,44011.0,44011.0,44011.0,44011.0,0.0,0.0,0.0,0.0,2658.0,2658.0,2658.0,2658.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27238.0,27238.0,27238.0,27238.0,29351.0,33545.0,33577.0,33577.0,33577.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,2788.0,2788.0,2788.0,2788.0,2788.0,2788.0,0.0,31399.0,31399.0,31399.0,31399.0,29351.0,27304.0,27304.0,27304.0,29352.0,7240.0,7240.0,7240.0,7304.0,9546.0,9546.0,9546.0,9546.0},
  {0.0,2788.0,2788.0,2788.0,2788.0,2788.0,2788.0,0.0,29319.0,29319.0,29319.0,29319.0,29351.0,31497.0,33545.0,33545.0,29481.0,7240.0,7240.0,7240.0,7304.0,9546.0,9546.0,9546.0,9546.0},
  {2627.0,2788.0,2788.0,2788.0,2788.0,2788.0,2820.0,21931.0,23045.0,20965.0,23013.0,20965.0,27271.0,44044.0,46124.0,46124.0,33835.0,7240.0,7240.0,7240.0,7304.0,9546.0,9546.0,9546.0,9546.0},
  {2627.0,2788.0,2788.0,2788.0,2788.0,2756.0,5255.0,21931.0,33545.0,20933.0,20965.0,20965.0,27271.0,46124.0,46124.0,46124.0,33770.0,7240.0,7240.0,7240.0,7304.0,9546.0,9546.0,9546.0,9514.0},
  {2627.0,515.0,5095.0,7175.0,7240.0,7690.0,7819.0,21931.0,46124.0,44044.0,31399.0,27206.0,31432.0,44044.0,46092.0,39818.0,29287.0,27303.0,11433.0,7433.0,7433.0,9513.0,9513.0,7337.0,0.0},
  {2627.0,515.0,5095.0,7208.0,7240.0,7690.0,7819.0,21931.0,46124.0,46124.0,35593.0,29351.0,33544.0,44011.0,44044.0,37738.0,29319.0,27303.0,13513.0,7562.0,9578.0,9481.0,9481.0,7272.0,96.0},
  {2627.0,515.0,5095.0,7208.0,7240.0,7626.0,5706.0,19851.0,46124.0,46124.0,33544.0,29351.0,33544.0,44011.0,44044.0,37738.0,29319.0,27303.0,13481.0,7497.0,7465.0,7401.0,7401.0,7240.0,64.0},
  {2627.0,515.0,4966.0,4998.0,4934.0,2692.0,2659.0,6820.0,46124.0,44044.0,31431.0,29351.0,33512.0,44011.0,44011.0,41931.0,29287.0,23174.0,4772.0,2724.0,2692.0,2595.0,2595.0,2595.0,40959.0},
  {2627.0,547.0,515.0,547.0,450.0,353.0,353.0,353.0,50253.0,14593.0,31399.0,29351.0,33512.0,44011.0,44011.0,44011.0,29383.0,416.0,482.0,482.0,450.0,353.0,353.0,353.0,353.0},
  {0.0,579.0,579.0,579.0,515.0,385.0,353.0,353.0,65112.0,31399.0,31399.0,29351.0,33544.0,44011.0,44011.0,44011.0,33673.0,482.0,482.0,482.0,450.0,353.0,353.0,353.0,353.0},
  {0.0,579.0,579.0,579.0,515.0,385.0,353.0,353.0,31399.0,31399.0,31399.0,29351.0,33544.0,44044.0,46092.0,46092.0,46092.0,482.0,482.0,482.0,450.0,353.0,353.0,353.0,353.0},
  {0.0,579.0,579.0,579.0,515.0,385.0,353.0,353.0,29351.0,29351.0,29351.0,29319.0,33544.0,44044.0,46092.0,46092.0,46092.0,482.0,482.0,482.0,450.0,353.0,353.0,353.0,353.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23046.0,23046.0,23046.0,23045.0,29351.0,46092.0,46124.0,46124.0,46124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20965.0,20965.0,20965.0,20965.0,27271.0,46124.0,46124.0,46124.0,46124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23045.0,23045.0,23045.0,23045.0,29319.0,46092.0,46124.0,46124.0,46124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25158.0,25158.0,25158.0,25158.0,31400.0,44012.0,44044.0,44044.0,44044.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25158.0,25158.0,25158.0,25158.0,31399.0,44044.0,44044.0,44044.0,44044.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23045.0,23045.0,23045.0,23045.0,29319.0,46092.0,46124.0,46124.0,46124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,2820.0,2820.0,2820.0,2820.0,2820.0,2820.0,0.0,20965.0,20965.0,20965.0,20965.0,27271.0,46124.0,46124.0,46124.0,46124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,2820.0,2820.0,2820.0,2820.0,2820.0,2820.0,0.0,20965.0,20965.0,20965.0,20965.0,27271.0,46124.0,46124.0,46124.0,46124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,2820.0,2820.0,2820.0,2820.0,2820.0,2820.0,0.0,25126.0,25126.0,25126.0,23046.0,29351.0,46124.0,46124.0,46124.0,46124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,2755.0,2755.0,2755.0,2755.0,0.0,5706.0,21964.0,46157.0,0.0,25126.0,23046.0,29351.0,46124.0,46124.0,46124.0,46124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,7175.0,7175.0,7175.0,7207.0,7690.0,7819.0,21964.0,48237.0,48237.0,33544.0,31399.0,35592.0,44044.0,44044.0,44044.0,44044.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {385.0,7175.0,7208.0,7208.0,7240.0,7690.0,7819.0,21964.0,48237.0,48237.0,41898.0,37705.0,39818.0,44011.0,44011.0,44011.0,44011.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {385.0,0.0,7175.0,7175.0,7240.0,7561.0,5610.0,19819.0,48237.0,48237.0,39818.0,35624.0,37737.0,44011.0,44011.0,44011.0,44011.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {385.0,353.0,2627.0,2724.0,2692.0,2627.0,579.0,4707.0,48237.0,44044.0,25126.0,23045.0,29351.0,44044.0,46092.0,46092.0,46092.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {385.0,385.0,418.0,2498.0,450.0,418.0,418.0,418.0,54447.0,10433.0,20965.0,20965.0,27271.0,44044.0,46092.0,46092.0,46092.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {385.0,385.0,2498.0,2530.0,482.0,418.0,418.0,418.0,45514.0,18853.0,18853.0,16805.0,25159.0,44044.0,46124.0,46124.0,46124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {385.0,385.0,2498.0,2530.0,482.0,418.0,418.0,418.0,14725.0,14725.0,14725.0,14693.0,23079.0,46124.0,46124.0,46124.0,46124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14725.0,14725.0,14725.0,14693.0,23079.0,46124.0,46124.0,46124.0,46124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25158.0,25158.0,25158.0,25158.0,29352.0,44011.0,44044.0,44044.0,44044.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,160.0,160.0,20997.0,31431.0,31399.0,31399.0,33544.0,44011.0,44011.0,44011.0,35657.0,33544.0,23142.0,160.0,225.0,225.0,225.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,160.0,160.0,96.0,18916.0,27238.0,27238.0,31431.0,39818.0,39850.0,39818.0,33544.0,33544.0,23142.0,160.0,225.0,225.0,225.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,160.0,160.0,160.0,6433.0,18885.0,18885.0,23045.0,29383.0,31431.0,31463.0,33544.0,33544.0,23142.0,160.0,225.0,225.0,225.0,0.0,0.0},
  {0.0,0.0,0.0,0.0,0.0,0.0,256.0,256.0,256.0,6466.0,18884.0,18885.0,20997.0,29351.0,29383.0,31463.0,33544.0,33544.0,23142.0,192.0,257.0,257.0,257.0,0.0,0.0},
